"2017-01-07 20:00:00","2017-01-07 20:00:00","REFC","entire atmosphere",-121.691,48.169,-10
"2017-01-07 20:00:00","2017-01-07 20:00:00","VIS","surface",-121.691,48.169,31904.2
"2017-01-07 20:00:00","2017-01-07 20:00:00","REFD","1000 m above ground",-121.691,48.169,-10
"2017-01-07 20:00:00","2017-01-07 20:00:00","REFD","4000 m above ground",-121.691,48.169,-10
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","planetary boundary layer",-121.691,48.169,288.324
"2017-01-07 20:00:00","2017-01-07 20:00:00","GUST","surface",-121.691,48.169,15.8623
"2017-01-07 20:00:00","2017-01-07 20:00:00","RETOP","entire atmosphere (considered as a single layer)",-121.691,48.169,-5000
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","100 mb",-121.691,48.169,15809.9
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","100 mb",-121.691,48.169,214.549
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","100 mb",-121.691,48.169,1.19062
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","100 mb",-121.691,48.169,-0.0765661
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","100 mb",-121.691,48.169,30.182
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","100 mb",-121.691,48.169,-1.27074
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","125 mb",-121.691,48.169,14410.1
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","125 mb",-121.691,48.169,214.252
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","125 mb",-121.691,48.169,1.28558
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","125 mb",-121.691,48.169,-0.0749381
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","125 mb",-121.691,48.169,31.0069
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","125 mb",-121.691,48.169,1.21349
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","150 mb",-121.691,48.169,13269.5
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","150 mb",-121.691,48.169,213.312
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","150 mb",-121.691,48.169,2.83807
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","150 mb",-121.691,48.169,-0.0154138
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","150 mb",-121.691,48.169,32.1201
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","150 mb",-121.691,48.169,3.13909
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","175 mb",-121.691,48.169,12310.7
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","175 mb",-121.691,48.169,211.769
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","175 mb",-121.691,48.169,7.47006
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","175 mb",-121.691,48.169,0.0600543
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","175 mb",-121.691,48.169,32.4126
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","175 mb",-121.691,48.169,6.29323
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","200 mb",-121.691,48.169,11485.8
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","200 mb",-121.691,48.169,210.534
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","200 mb",-121.691,48.169,17.9611
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","200 mb",-121.691,48.169,0.0997597
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","200 mb",-121.691,48.169,31.9084
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","200 mb",-121.691,48.169,11.0623
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","225 mb",-121.691,48.169,10760.2
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","225 mb",-121.691,48.169,210.831
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","225 mb",-121.691,48.169,28.4797
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","225 mb",-121.691,48.169,0.0805761
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","225 mb",-121.691,48.169,32.1344
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","225 mb",-121.691,48.169,14.7364
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","250 mb",-121.691,48.169,10107.2
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","250 mb",-121.691,48.169,213.154
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","250 mb",-121.691,48.169,44.1454
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","250 mb",-121.691,48.169,0.00771952
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","250 mb",-121.691,48.169,35.6334
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","250 mb",-121.691,48.169,19.2588
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","275 mb",-121.691,48.169,9508.44
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","275 mb",-121.691,48.169,216.374
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","275 mb",-121.691,48.169,47.5944
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","275 mb",-121.691,48.169,-0.0415847
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","275 mb",-121.691,48.169,36.6236
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","275 mb",-121.691,48.169,21.6718
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","300 mb",-121.691,48.169,8952.63
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","300 mb",-121.691,48.169,220.493
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","300 mb",-121.691,48.169,50.4858
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","300 mb",-121.691,48.169,-0.174702
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","300 mb",-121.691,48.169,33.9644
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","300 mb",-121.691,48.169,20.4133
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","325 mb",-121.691,48.169,8431.25
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","325 mb",-121.691,48.169,224.957
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","325 mb",-121.691,48.169,58.2947
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","325 mb",-121.691,48.169,-0.28448
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","325 mb",-121.691,48.169,29.9641
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","325 mb",-121.691,48.169,17.5951
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","350 mb",-121.691,48.169,7938.98
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","350 mb",-121.691,48.169,229.23
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","350 mb",-121.691,48.169,66.3562
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","350 mb",-121.691,48.169,-0.4007
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","350 mb",-121.691,48.169,26.8155
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","350 mb",-121.691,48.169,15.1007
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","375 mb",-121.691,48.169,7472.15
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","375 mb",-121.691,48.169,233.281
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","375 mb",-121.691,48.169,69.524
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","375 mb",-121.691,48.169,-0.520179
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","375 mb",-121.691,48.169,25.2287
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","375 mb",-121.691,48.169,13.9326
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","400 mb",-121.691,48.169,7027.92
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","400 mb",-121.691,48.169,237.258
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","400 mb",-121.691,48.169,71.9723
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","400 mb",-121.691,48.169,-0.633024
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","400 mb",-121.691,48.169,24.2316
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","400 mb",-121.691,48.169,13.4112
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","425 mb",-121.691,48.169,6604.25
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","425 mb",-121.691,48.169,240.681
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","425 mb",-121.691,48.169,74.432
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","425 mb",-121.691,48.169,-0.664325
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","425 mb",-121.691,48.169,22.9187
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","425 mb",-121.691,48.169,11.8848
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","450 mb",-121.691,48.169,6199.12
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","450 mb",-121.691,48.169,243.672
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","450 mb",-121.691,48.169,76.385
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","450 mb",-121.691,48.169,-0.680369
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","450 mb",-121.691,48.169,20.9242
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","450 mb",-121.691,48.169,9.30428
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","475 mb",-121.691,48.169,5811.22
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","475 mb",-121.691,48.169,246.279
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","475 mb",-121.691,48.169,77.878
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","475 mb",-121.691,48.169,-0.668049
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","475 mb",-121.691,48.169,18.2981
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","475 mb",-121.691,48.169,6.48427
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","500 mb",-121.691,48.169,5440
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","500 mb",-121.691,48.169,248.612
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","500 mb",-121.691,48.169,79.9316
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","500 mb",-121.691,48.169,-0.612703
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","500 mb",-121.691,48.169,15.1178
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","500 mb",-121.691,48.169,4.68716
"2017-01-07 20:00:00","2017-01-07 20:00:00","ABSV","500 mb",-121.691,48.169,0.000117055
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","525 mb",-121.691,48.169,5083.14
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","525 mb",-121.691,48.169,250.819
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","525 mb",-121.691,48.169,81.2818
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","525 mb",-121.691,48.169,-0.574502
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","525 mb",-121.691,48.169,12.0483
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","525 mb",-121.691,48.169,3.78873
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","550 mb",-121.691,48.169,4740.18
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","550 mb",-121.691,48.169,252.909
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","550 mb",-121.691,48.169,82.6873
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","550 mb",-121.691,48.169,-0.554481
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","550 mb",-121.691,48.169,9.22885
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","550 mb",-121.691,48.169,3.93691
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","575 mb",-121.691,48.169,4409.66
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","575 mb",-121.691,48.169,255.003
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","575 mb",-121.691,48.169,84.1529
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","575 mb",-121.691,48.169,-0.560605
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","575 mb",-121.691,48.169,7.05148
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","575 mb",-121.691,48.169,4.62925
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","600 mb",-121.691,48.169,4090.43
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","600 mb",-121.691,48.169,257.078
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","600 mb",-121.691,48.169,85.2594
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","600 mb",-121.691,48.169,-0.614685
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","600 mb",-121.691,48.169,5.56568
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","600 mb",-121.691,48.169,5.58089
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","625 mb",-121.691,48.169,3781.9
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","625 mb",-121.691,48.169,259.181
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","625 mb",-121.691,48.169,87.3315
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","625 mb",-121.691,48.169,-0.656456
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","625 mb",-121.691,48.169,4.80193
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","625 mb",-121.691,48.169,6.61523
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","650 mb",-121.691,48.169,3482.96
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","650 mb",-121.691,48.169,261.172
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","650 mb",-121.691,48.169,88.7145
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","650 mb",-121.691,48.169,-0.667723
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","650 mb",-121.691,48.169,4.3323
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","650 mb",-121.691,48.169,7.60065
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","675 mb",-121.691,48.169,3193.18
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","675 mb",-121.691,48.169,262.988
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","675 mb",-121.691,48.169,90.8055
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","675 mb",-121.691,48.169,-0.658682
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","675 mb",-121.691,48.169,3.93698
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","675 mb",-121.691,48.169,8.37086
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","700 mb",-121.691,48.169,2912.03
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","700 mb",-121.691,48.169,264.64
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","700 mb",-121.691,48.169,94.6539
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","700 mb",-121.691,48.169,-0.560892
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","700 mb",-121.691,48.169,3.3829
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","700 mb",-121.691,48.169,8.81231
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","725 mb",-121.691,48.169,2639.15
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","725 mb",-121.691,48.169,266.011
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","725 mb",-121.691,48.169,95.6557
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","725 mb",-121.691,48.169,-0.422053
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","725 mb",-121.691,48.169,2.42165
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","725 mb",-121.691,48.169,8.97905
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","750 mb",-121.691,48.169,2374.3
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","750 mb",-121.691,48.169,267.237
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","750 mb",-121.691,48.169,86.7507
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","750 mb",-121.691,48.169,-0.222894
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","750 mb",-121.691,48.169,1.10878
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","750 mb",-121.691,48.169,8.72829
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","775 mb",-121.691,48.169,2117.14
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","775 mb",-121.691,48.169,268.363
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","775 mb",-121.691,48.169,58.8408
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","775 mb",-121.691,48.169,0.039072
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","775 mb",-121.691,48.169,-0.547031
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","775 mb",-121.691,48.169,8.46923
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","800 mb",-121.691,48.169,1867.33
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","800 mb",-121.691,48.169,269.294
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","800 mb",-121.691,48.169,37.0169
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","800 mb",-121.691,48.169,0.393438
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","800 mb",-121.691,48.169,-2.50428
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","800 mb",-121.691,48.169,8.38948
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","825 mb",-121.691,48.169,1624.57
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","825 mb",-121.691,48.169,270.06
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","825 mb",-121.691,48.169,31.1295
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","825 mb",-121.691,48.169,0.875245
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","825 mb",-121.691,48.169,-4.92878
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","825 mb",-121.691,48.169,8.67495
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","850 mb",-121.691,48.169,1388.59
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","850 mb",-121.691,48.169,270.607
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","850 mb",-121.691,48.169,27.4226
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","850 mb",-121.691,48.169,1.45187
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","850 mb",-121.691,48.169,-7.95008
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","850 mb",-121.691,48.169,8.78184
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","875 mb",-121.691,48.169,1159.14
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","875 mb",-121.691,48.169,270.748
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","875 mb",-121.691,48.169,27.0426
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","875 mb",-121.691,48.169,2.05423
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","875 mb",-121.691,48.169,-10.498
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","875 mb",-121.691,48.169,8.56227
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","900 mb",-121.691,48.169,935.765
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","900 mb",-121.691,48.169,271.359
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","900 mb",-121.691,48.169,31.0825
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","900 mb",-121.691,48.169,1.83948
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","900 mb",-121.691,48.169,-10.1952
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","900 mb",-121.691,48.169,7.53527
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","925 mb",-121.691,48.169,717.796
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","925 mb",-121.691,48.169,272.197
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","925 mb",-121.691,48.169,33.0445
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","925 mb",-121.691,48.169,1.28381
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","925 mb",-121.691,48.169,-10.0565
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","925 mb",-121.691,48.169,6.39574
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","950 mb",-121.691,48.169,505.06
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","950 mb",-121.691,48.169,273.033
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","950 mb",-121.691,48.169,35.739
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","950 mb",-121.691,48.169,1.60913
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","950 mb",-121.691,48.169,-9.28566
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","950 mb",-121.691,48.169,5.04715
"2017-01-07 20:00:00","2017-01-07 20:00:00","HINDEX","surface",-121.691,48.169,5
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","975 mb",-121.691,48.169,297.015
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","975 mb",-121.691,48.169,274.364
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","975 mb",-121.691,48.169,37.9406
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","975 mb",-121.691,48.169,1.87654
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","975 mb",-121.691,48.169,-7.21943
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","975 mb",-121.691,48.169,3.59028
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","1000 mb",-121.691,48.169,275.716
"2017-01-07 20:00:00","2017-01-07 20:00:00","RH","1000 mb",-121.691,48.169,38.3674
"2017-01-07 20:00:00","2017-01-07 20:00:00","VVEL","1000 mb",-121.691,48.169,1.77887
"2017-01-07 20:00:00","2017-01-07 20:00:00","UGRD","1000 mb",-121.691,48.169,-5.76964
"2017-01-07 20:00:00","2017-01-07 20:00:00","VGRD","1000 mb",-121.691,48.169,2.92422
"2017-01-07 20:00:00","2017-01-07 20:00:00","MSLMA","mean sea level",-121.691,48.169,101008
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","1000 mb",-121.691,48.169,83.3916
"2017-01-07 20:00:00","2017-01-07 20:00:00","PRES","surface",-121.691,48.169,91628.2
"2017-01-07 20:00:00","2017-01-07 20:00:00","HGT","surface",-121.691,48.169,786.675
"2017-01-07 20:00:00","2017-01-07 20:00:00","TMP","surface",-121.691,48.169,271.042
"2017-01-07 20:00:00","2017-01-07 20:00:00","ASNOW","surface",-121.691,48.169,0
